[29225] \Global\POI_VendorParent\0xFCEC8C25
[29318] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\Idle
[29319] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\Idle\Anims\Female
[29320] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\Idle\Anims\Male
[29371] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon
[29373] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon\Anims\Female\0xB32D2339
[29374] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon\Anims\Female\0xB7EC3E8E
[29372] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon\Anims\Female\0xBE6E05E0
[29378] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon\Anims\Male\0xA9AB6E8B
[29376] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon\Anims\Male\0xB32D2339
[29377] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon\Anims\Male\0xB7EC3E8E
[29375] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon\Anims\Male\0xBE6E05E0
[29379] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle
[29380] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Female
[29385] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Female\0x60CC916E\0x1CA85F1D
[29384] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Female\0x60CC916E\0x76B906EB
[29381] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Female\0x60CC916E\0xA73C6518
[29382] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Female\0x60CC916E\FixHair
[29383] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Female\0x60CC916E\HeadScratch
[29386] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male
[29394] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\0x02EF0F18
[29392] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\0x152A6473
[29393] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\0x1CA85F1D
[29388] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\0x76B906EB
[29390] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\BodyScratch
[29391] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\FaceWipe
[29387] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\HeadScratch
[29389] \Global\POI_VendorParent\Interactions\0xF2D535FA\POI_VendorParent\Interactions\MasterSpawn\behaviour\Idle\Anims\Male\0x60CC916E\NeckRub
[29226] \Global\POI_VendorParent\Interactions\MasterSpawn
[29306] \Global\POI_VendorParent\Interactions\MasterSpawn\0x116FCEB2\0x2EFF8693
[29307] \Global\POI_VendorParent\Interactions\MasterSpawn\0x116FCEB2\0xBC4B21F0
[29305] \Global\POI_VendorParent\Interactions\MasterSpawn\Exit
[29277] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x65481B37\Greet
[29278] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x65481B37\Greet\Anims\Female
[29279] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x65481B37\Greet\Anims\Male
[29237] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn
[29252] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x1BF02E96
[29253] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x1BF02E96\0x4CF51FFB
[29238] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x2277CF8A
[29239] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x2277CF8A\0x4CF51FFB
[29240] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x44F2E5C5
[29241] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x44F2E5C5\0x4CF51FFB
[29258] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x48951F2F
[29259] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x48951F2F\0x4CF51FFB
[29244] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x92EBEA5E
[29245] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x92EBEA5E\0x4CF51FFB
[29242] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x9FA8CC87
[29243] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0x9FA8CC87\0x4CF51FFB
[29260] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0xAAB9DAAF
[29261] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0xAAB9DAAF\0x4CF51FFB
[29256] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0xD93AA5F0
[29257] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0xD93AA5F0\0x4CF51FFB
[29250] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0xDEA1B8EA
[29251] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\0xDEA1B8EA\0x4CF51FFB
[29246] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\HerbalTea
[29247] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\HerbalTea\0x4CF51FFB
[29248] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\NoodleBowl
[29249] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\NoodleBowl\0x4CF51FFB
[29254] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\Porkbun
[29255] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\Porkbun\0x4CF51FFB
[29262] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\ShoppingBag
[29263] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x38AD5D66\ShoppingBag\0x4CF51FFB
[29264] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\0xE228BDEA\0x96493D19
[29265] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0x2A23920C\0xE42109DF
[29266] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0x2A23920C\Rcv
[29275] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0x35C5E842\Purchase\0x66F461B9
[29276] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0x35C5E842\Purchase\0xC99D9850
[29270] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\0xC98E8495\0xE42109DF
[29271] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\0xC98E8495\Rcv
[29274] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\0xE228BDEA\0xF5955A2E
[29272] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\ShoppingBag\0xE42109DF
[29273] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\ShoppingBag\Rcv
[29268] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\TwoHanded\0xE42109DF
[29269] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xDC17B140\TwoHanded\Rcv
[29267] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\0xD2733A7B\MasterSpawn\behaviour\0xF396074D
[29227] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn
[29231] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\0x394F7FD6
[29232] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\0x394F7FD6\Anims\Female
[29233] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\0x394F7FD6\Anims\Male
[29228] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\0xC260A13B
[29229] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\0xC260A13B\Anims\Female
[29230] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\0xC260A13B\Anims\Male
[29234] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\Idle
[29235] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\Idle\Anims\Female
[29236] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\0x7E04A9E0\Haggle\MasterSpawn\behaviour\Idle\Anims\Male
[29280] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon
[29288] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon\0x70A71257\0xF4E6C793
[29287] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon\0x70A71257\Player
[29282] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon\Anims\Female\0x12AF3A4D
[29281] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon\Anims\Female\0x166E27FA
[29286] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon\Anims\Male\0xA9AB6E8B
[29284] \Global\POI_VendorParent\Interactions\MasterSpawn\behaviour\Beckon\Anims\Male\0xB32D2339
