[27860] \Global\POI_Sitting\0xFCEC8C25
[27882] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0xADA41090\0x62EC37BA
[27883] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0xADA41090\0x62EC37BA\Timeout
[27884] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0xADA41090\0x71CC230B
[27885] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0xADA41090\0x71CC230B\0x9022F70F
[27886] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\0xADA41090\0x71CC230B\0x9022F70F\0x04BFC8A5
[27872] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\Sit_Read_INTO
[27873] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\Sit_Read_INTO\Sit_Read_CYC
[27874] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\Sit_Read_INTO\Sit_Read_CYC\Sit_Read_OUT
[27869] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\Sit_Smoke_INTO
[27870] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\Sit_Smoke_INTO\Sit_Smoke_CYC
[27871] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Female\Default\0x45FC434B\Sit_Smoke_INTO\Sit_Smoke_CYC\Sit_Smoke_OUT
[27887] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default
[27928] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x33EA5E57\0x62EC37BA
[27929] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x33EA5E57\0x6A4D4B45\0xD8EAD2CE
[27930] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x33EA5E57\0x6A4D4B45\0xD8EAD2CE\0xE2F067CB
[27924] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x33EA5E57\Use
[27925] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x33EA5E57\Use\Anims\Into
[27926] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x33EA5E57\Use\Anims\Into\Cycle
[27927] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x33EA5E57\Use\Exit
[27888] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\0x2766131F
[27918] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\0x3CA38207
[27919] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\0x3CA38207\0x62EC37BA
[27920] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\0x3CA38207\0x62EC37BA\Timeout
[27921] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\0x3CA38207\Sit_CelTalk_INTO
[27922] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\0x3CA38207\Sit_CelTalk_INTO\Sit_CelTalk_CYC
[27923] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\0x3CA38207\Sit_CelTalk_INTO\Sit_CelTalk_CYC\Sit_CelTalk_OUT
[27912] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\0xADA41090
[27913] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\0xADA41090\0x62EC37BA
[27914] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\0xADA41090\0x62EC37BA\Timeout
[27915] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\0xADA41090\0x71CC230B
[27916] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\0xADA41090\0x71CC230B\0x9022F70F
[27917] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\0xADA41090\0x71CC230B\0x9022F70F\0x04BFC8A5
[27890] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\0xE4FD98DB
[27889] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Look
[27908] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Read_INTO
[27909] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Read_INTO\Sit_Read_CYC
[27910] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Read_INTO\Sit_Read_CYC\Sit_Read_CYC
[27911] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Read_INTO\Sit_Read_CYC\Sit_Read_CYC\Sit_Read_OUT
[27896] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Sleep_INTO
[27897] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Sleep_INTO\Sit_Sleep_CYC
[27901] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Sleep_INTO\Sit_Sleep_CYC\0x0E9524C8\0x24C66385
[27902] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Sleep_INTO\Sit_Sleep_CYC\0x0E9524C8\0x24C66385\0x29A1A9B7
[27903] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Sleep_INTO\Sit_Sleep_CYC\0x0E9524C8\0x24C66385\0x29A1A9B7\0x3691339E
[27904] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Sleep_INTO\Sit_Sleep_CYC\0x0E9524C8\0x24C66385\0x29A1A9B7\0x3691339E\0x3691339E
[27905] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Sleep_INTO\Sit_Sleep_CYC\0x0E9524C8\0x24C66385\0x29A1A9B7\0x3691339E\0x3691339E\0x3691339E
[27906] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Sleep_INTO\Sit_Sleep_CYC\0x0E9524C8\0x24C66385\0x29A1A9B7\0x3691339E\0x3691339E\0x3691339E\0x3691339E
[27907] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Sleep_INTO\Sit_Sleep_CYC\0x0E9524C8\0x24C66385\0x29A1A9B7\0x3691339E\0x3691339E\0x3691339E\0x3691339E\0xA20C0C34
[27899] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Sleep_INTO\Sit_Sleep_CYC\0x0E9524C8\0x71CE3A89
[27900] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Sleep_INTO\Sit_Sleep_CYC\0x0E9524C8\0x91AD4727
[27898] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Sleep_INTO\Sit_Sleep_CYC\0x0E9524C8\0xDF63D1F9
[27893] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Smoke_INTO
[27894] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Smoke_INTO\Sit_Smoke_CYC
[27895] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Smoke_INTO\Sit_Smoke_CYC\Sit_Smoke_OUT
[27891] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Sneeze
[27892] \Global\POI_Sitting\Interactions\Sitting\0x1D489E27\0x1D489E27\Male\Default\0x45FC434B\Sit_Yawn
[27932] \Global\POI_Sitting\Interactions\Sitting\0x69B9FFF6\Female\0x1C7D6ED1
[27931] \Global\POI_Sitting\Interactions\Sitting\0x69B9FFF6\Female\0x8601D559
[27933] \Global\POI_Sitting\Interactions\Sitting\0x69B9FFF6\Male\0x5FFCEEF3
