[16829] \Global\Player\0x1200A025\Pistol
[14311] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\0x1053C174\0x403F8DB2\0x16926730\0x06C0C010
[14310] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\0x1053C174\0x403F8DB2\0x16926730\0x374ACBA6
[14313] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\0x1053C174\0x403F8DB2\Front\0x06C0C010
[14312] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\0x1053C174\0x403F8DB2\Front\0x374ACBA6
[14317] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\0x1053C174\0x6FA3EDB6\Drop
[14318] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\0x1053C174\0x6FA3EDB6\Drop\Gun
[14314] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\0x1053C174\0xEB0482CA\GrapGIV
[14315] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\0x1053C174\0xEB0482CA\GrapGIV\0x71378EE9
[14316] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\0x1053C174\0xEB0482CA\GrapRCV
[14308] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\0x1053C174\Front\GrapGIV
[14309] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\0x1053C174\Front\GrapRCV
[14367] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\0xE228BDEA\0x283CD084
[14323] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Back\Left\BreakOut\GrapGIV
[14324] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Back\Left\BreakOut\GrapRCV
[14319] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Back\Left\GrapGIV
[14320] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Back\Left\GrapRCV
[14322] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Back\Left\GrapRCV\0x336DFA19
[14321] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Back\Left\GrapRCV\Drop
[14329] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Back\Right\BreakOut\GrapGIV
[14330] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Back\Right\BreakOut\GrapRCV
[14325] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Back\Right\GrapGIV
[14326] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Back\Right\GrapRCV
[14328] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Back\Right\GrapRCV\0x336DFA19
[14327] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Back\Right\GrapRCV\Drop
[14339] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\BreakOut\GrapGIV
[14340] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\BreakOut\GrapRCV
[14365] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\0x2E222979\0x2E222979
[14363] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\0x69DE3405\HeavyDamage\Giv
[14364] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\0x69DE3405\HeavyDamage\Rcv
[14366] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Exit
[14345] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x37F66B58\Giv
[14346] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x37F66B58\Rcv
[14361] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\0x80BE7A91\0x847F6726\0x9A383723\0x9EF92A94\0x93BA0C4D\0x977B11FA\Giv
[14362] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\0x80BE7A91\0x847F6726\0x9A383723\0x9EF92A94\0x93BA0C4D\0x977B11FA\Rcv
[14359] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\0x80BE7A91\0x847F6726\0x9A383723\0x9EF92A94\0x93BA0C4D\Giv
[14360] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\0x80BE7A91\0x847F6726\0x9A383723\0x9EF92A94\0x93BA0C4D\Rcv
[14357] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\0x80BE7A91\0x847F6726\0x9A383723\0x9EF92A94\Giv
[14358] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\0x80BE7A91\0x847F6726\0x9A383723\0x9EF92A94\Rcv
[14355] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\0x80BE7A91\0x847F6726\0x9A383723\Giv
[14356] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\0x80BE7A91\0x847F6726\0x9A383723\Rcv
[14353] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\0x80BE7A91\0x847F6726\Giv
[14354] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\0x80BE7A91\0x847F6726\Rcv
[14351] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\0x80BE7A91\Giv
[14352] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\0x80BE7A91\Rcv
[14349] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\Giv
[14350] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\0x8DFD5C48\Rcv
[14347] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\Giv
[14348] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\0x3AB54D81\Rcv
[14343] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\Giv
[14344] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPound\Interactions\Start\Rcv
[14341] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPunch\MediumDamage\Counter_GIV
[14342] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\GroundPunch\MediumDamage\Counter_RCV
[14331] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\Left\GrapGIV
[14332] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\Left\GrapRCV
[14334] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\Left\GrapRCV\0x336DFA19
[14333] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\Left\GrapRCV\Drop
[14335] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\Right\GrapGIV
[14336] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\Right\GrapRCV
[14338] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\Right\GrapRCV\0x336DFA19
[14337] \Global\Player\Attacks\0xEEAAAAAA\Grapples\Tackle\Grapples\Grapple\LightDamage\Front\Right\GrapRCV\Drop
[14407] \Global\Player\Attacks\0xEEAAAAAA\Strikes\0x52B11126
[14417] \Global\Player\Attacks\0xEEAAAAAA\Strikes\0x74D9038A
[14418] \Global\Player\Attacks\0xEEAAAAAA\Strikes\ChargeAttack
[14424] \Global\Player\Attacks\0xEEAAAAAA\Strikes\ChargeAttack\Default
[14425] \Global\Player\Attacks\0xEEAAAAAA\Strikes\ChargeAttack\Default\0xF965C9FF\0x74A09681
[14426] \Global\Player\Attacks\0xEEAAAAAA\Strikes\ChargeAttack\Default\0xF965C9FF\Default
[14421] \Global\Player\Attacks\0xEEAAAAAA\Strikes\ChargeAttack\FollowUp
[14422] \Global\Player\Attacks\0xEEAAAAAA\Strikes\ChargeAttack\FollowUp\0xF965C9FF\0x74A09681
[14423] \Global\Player\Attacks\0xEEAAAAAA\Strikes\ChargeAttack\FollowUp\0xF965C9FF\Default
[14419] \Global\Player\Attacks\0xEEAAAAAA\Strikes\ChargeAttack\Land
[14420] \Global\Player\Attacks\0xEEAAAAAA\Strikes\ChargeAttack\Land\Sprinting\0x776AA3EC
[14408] \Global\Player\Attacks\0xEEAAAAAA\Strikes\Drunken\ChargeAttack
[14414] \Global\Player\Attacks\0xEEAAAAAA\Strikes\Drunken\ChargeAttack\Default
[14415] \Global\Player\Attacks\0xEEAAAAAA\Strikes\Drunken\ChargeAttack\Default\0xF965C9FF\0x74A09681
[14416] \Global\Player\Attacks\0xEEAAAAAA\Strikes\Drunken\ChargeAttack\Default\0xF965C9FF\Default
[14411] \Global\Player\Attacks\0xEEAAAAAA\Strikes\Drunken\ChargeAttack\FollowUp
[14412] \Global\Player\Attacks\0xEEAAAAAA\Strikes\Drunken\ChargeAttack\FollowUp\0xF965C9FF\0x74A09681
[14413] \Global\Player\Attacks\0xEEAAAAAA\Strikes\Drunken\ChargeAttack\FollowUp\0xF965C9FF\Default
[14409] \Global\Player\Attacks\0xEEAAAAAA\Strikes\Drunken\ChargeAttack\Land
[14410] \Global\Player\Attacks\0xEEAAAAAA\Strikes\Drunken\ChargeAttack\Land\Sprinting\0x776AA3EC
[14400] \Global\Player\Attacks\0xEEAAAAAA\Weapons\0xB9750629
[14403] \Global\Player\Attacks\0xEEAAAAAA\Weapons\0xB9750629\0x63C0A473\0x3D828482
[14402] \Global\Player\Attacks\0xEEAAAAAA\Weapons\0xB9750629\0x63C0A473\0x458AB23A
[14404] \Global\Player\Attacks\0xEEAAAAAA\Weapons\0xB9750629\0x63C0A473\0x5F645FE3
[14401] \Global\Player\Attacks\0xEEAAAAAA\Weapons\0xB9750629\0x70B5B490
[14405] \Global\Player\Attacks\0xEEAAAAAA\Weapons\0xE70B8031
[14406] \Global\Player\Attacks\0xEEAAAAAA\Weapons\0xE70B8031\0x89425F7D
[14396] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Baton\ChargeAttack
[14398] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Baton\ChargeAttack\0x63C0A473\0x5C6A17DE
[14399] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Baton\ChargeAttack\0x63C0A473\0x5F645FE3
[14397] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Baton\ChargeAttack\0x70B5B490
[14384] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\0x3D2252DF\0x39385FAE\Back\0x9F889F05
[14382] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\0x3D2252DF\0x39385FAE\Back\Charge
[14383] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\0x3D2252DF\0x39385FAE\Back\Charge\Effect
[14380] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\0x3D2252DF\0x39385FAE\Back\Light
[14381] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\0x3D2252DF\0x39385FAE\Back\Light\Effect
[14389] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\0x3D2252DF\0x39385FAE\Front\0x9F889F05
[14387] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\0x3D2252DF\0x39385FAE\Front\Charge
[14388] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\0x3D2252DF\0x39385FAE\Front\Charge\Effect
[14385] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\0x3D2252DF\0x39385FAE\Front\Light
[14386] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\0x3D2252DF\0x39385FAE\Front\Light\Effect
[14376] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\0x3D2252DF\0xB9750629
[14377] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\0x3D2252DF\0xB9750629\0x70B5B490
[14378] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\0x3D2252DF\ChargeAttack
[14379] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\0x3D2252DF\ChargeAttack\0x70B5B490
[14390] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\ChargeAttack
[14393] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\ChargeAttack\0x63C0A473\0x3D828482
[14392] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\ChargeAttack\0x63C0A473\0x458AB23A
[14394] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\ChargeAttack\0x63C0A473\0x5C6A17DE
[14395] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\ChargeAttack\0x63C0A473\0x5F645FE3
[14391] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Cleaver\ChargeAttack\0x70B5B490
[14368] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Knife\ChargeAttack
[14370] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Knife\ChargeAttack\0x63C0A473\0x5C6A17DE
[14371] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Knife\ChargeAttack\0x63C0A473\0x5F645FE3
[14369] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Knife\ChargeAttack\0x70B5B490
[14374] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Sword\0x8A598BB8
[14375] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Sword\0x8A598BB8\0x70B5B490
[14372] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Sword\TaichiSword
[14373] \Global\Player\Attacks\0xEEAAAAAA\Weapons\Sword\TaichiSword\Jump
[14264] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MMA\Back\Elbow\GrapGIV
[14265] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MMA\Back\Elbow\GrapRCV
[14266] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MMA\Flurry\GrapGIV
[14267] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MMA\Flurry\GrapGIV\0xDA19A541
[14268] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MMA\Flurry\GrapRCV
[14269] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MMA\Kick\GrapGIV
[14270] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MMA\Kick\GrapRCV
[14272] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Back\Default\GrapGIV
[14273] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Back\Default\GrapRCV
[14271] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Back\GrappleAttempt
[14284] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Knees\0x5ACF535B\0x6EDD94EF\GrapGIV
[14285] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Knees\0x5ACF535B\0x6EDD94EF\GrapRCV
[14286] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Knees\0x5ACF535B\0x6EDD94EF\GrapRCV\0x92A6511B
[14277] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Knees\0x5ACF535B\GrapGIV
[14281] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Knees\0x5ACF535B\GrapGIV\0x3B17206C
[14282] \Global\Player\Attacks\0xF6309FFF\FinishHim\HeavyDamage\MuayThai\Knees\0x5ACF535B\GrapGIV\0x3B17206C\Idle
