[27962] \Global\POI_SittingStatic\0xFCEC8C25
[27975] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\Conversation\0x0CF0A26D\0x2848B0AE\Anims\Female\0xD721484C
[27974] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\Conversation\0x0CF0A26D\0x2848B0AE\Anims\Female_Sexy\0x3BDD4975
[27976] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\Conversation\0x0CF0A26D\0x2848B0AE\Anims\Male\0xCBB25FD5
[27977] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\Conversation\0x9ABDDBBF\0xD0F4B110
[27978] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\0x2C3A64FC\Conversation\0x9ABDDBBF\Exit
[28016] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\0x21A59DE1
[28017] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\0x21A59DE1\0x45FC434B\0x3954FD87
[28018] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\0x21A59DE1\0x45FC434B\0x888F4524
[28019] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default
[28020] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0x2766131F
[28024] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0x3CA38207
[28025] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0x3CA38207\0x62EC37BA
[28026] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0x3CA38207\0x62EC37BA\Timeout
[28027] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0x3CA38207\Sit_CelTalk_INTO
[28028] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0x3CA38207\Sit_CelTalk_INTO\Sit_CelTalk_CYC
[28029] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0x3CA38207\Sit_CelTalk_INTO\Sit_CelTalk_CYC\Sit_CelTalk_OUT
[28030] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0x3CA38207\Sit_CelTalk_INTO\Sit_CelTalk_CYC\Sit_CelTalk_OUT\Detach
[28023] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0x3F23CF35
[28022] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0x642474D4
[28021] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0xAC2FC8E0
[28031] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0xADA41090
[28032] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0xADA41090\0x62EC37BA
[28033] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0xADA41090\0x62EC37BA\Timeout
[28034] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0xADA41090\0x71CC230B
[28035] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0xADA41090\0x71CC230B\0x9022F70F
[28036] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0xADA41090\0x71CC230B\0x9022F70F\0x04BFC8A5
[28037] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Female\Default\0x45FC434B\0xADA41090\0x71CC230B\0x9022F70F\0x04BFC8A5\Detach
[28038] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default
[28039] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0x2766131F
[28051] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0x3CA38207
[28052] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0x3CA38207\0x62EC37BA
[28053] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0x3CA38207\0x62EC37BA\Timeout
[28054] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0x3CA38207\Sit_CelTalk_INTO
[28055] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0x3CA38207\Sit_CelTalk_INTO\Sit_CelTalk_CYC
[28056] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0x3CA38207\Sit_CelTalk_INTO\Sit_CelTalk_CYC\Sit_CelTalk_OUT
[28057] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0x3CA38207\Sit_CelTalk_INTO\Sit_CelTalk_CYC\Sit_CelTalk_OUT\Detach
[28044] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0xADA41090
[28045] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0xADA41090\0x62EC37BA
[28046] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0xADA41090\0x62EC37BA\Timeout
[28047] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0xADA41090\0x71CC230B
[28048] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0xADA41090\0x71CC230B\0x9022F70F
[28049] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0xADA41090\0x71CC230B\0x9022F70F\0x04BFC8A5
[28050] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0xADA41090\0x71CC230B\0x9022F70F\0x04BFC8A5\Detach
[28041] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\0xE4FD98DB
[28040] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\Sit_Look
[28042] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\Sit_Sneeze
[28043] \Global\POI_SittingStatic\Interactions\Sitting\0x1D489E27\Male\Default\0x45FC434B\Sit_Yawn
[28059] \Global\POI_SittingStatic\Interactions\Sitting\0x69B9FFF6\Female\0x1C7D6ED1
[28058] \Global\POI_SittingStatic\Interactions\Sitting\0x69B9FFF6\Female\0x8601D559
[28060] \Global\POI_SittingStatic\Interactions\Sitting\0x69B9FFF6\Male\0x5FFCEEF3
